"_id_car";"_brand_name";"_modelfull_name";"_car_realname";"_vehiclecategory";"_price";"_acceleration_0_100_kmh";"_max_theorical_speed";"_braking_100_0";"_quartermile_sec";"_difficulty";"_gearbox";"_nb_gears";"_displacement";"_engine_localisation";"_engine_type";"_nb_turbos";"_power_bhp";"_power_rpm";"_torque_nm";"_torque_rpm";"_rpm_max";"_drive";"_height";"_length";"_width";"_track_back";"_track_front";"_wheelbase";"_mass";"_nb_seats";"_nb_doors";"_brakes_characteristics_front_hc";"_brakes_dim_front";"_brakes_characteristics_rear_hc";"_brakes_dim_rear"
"636";"Volkswagen";"Touareg V10 TDI Racing School Dirt";"##OG##RSD##";"12";"65000";"7,4";"229";"130";"0";"1";"1";"6";"4921";"1";"8";"1";"309";"3750";"750";"2000";"4500";"1";"1726";"4754";"1928";"1706";"1674";"2825";"2602";"5";"4";"2033";"350";"2033";"330"
"663";"Ferrari";"612 Sessanta ##";"##OG##DLC##";"4";"320000";"4,4";"320";"115";"12,8";"2";"3";"6";"5748";"1";"9";"0";"532";"7250";"588";"5250";"7800";"4";"1344";"4902";"1957";"1641";"1688";"2950";"1875";"2";"2";"2036";"345";"2036";"330"
"637";"Mercedes-Benz";"ML 63 AMG Racing School Dirt";"##OG##RSD##";"11";"95860";"5,2";"275";"125";"0";"1";"3";"7";"6208";"1";"13";"0";"503";"6800";"630";"5200";"7500";"1";"1899";"4861";"1951";"1700";"1680";"2948";"2310";"5";"2";"2033";"380";"2033";"340"
"638";"Audi";"Q7 V12 TDI Racing School Dirt";"##OG##RSD##";"11";"160000";"5,5";"262";"120";"0";"1";"3";"6";"5934";"1";"9";"2";"493";"3750";"1000";"1750";"5000";"1";"1737";"5063";"2000";"1647";"1619";"3009";"2605";"7";"4";"2033";"420";"2033";"370"
"503";"Mercedes-Benz";"CLK 63 AMG Racing School Asphalt";"##OG##RSA##";"4";"135750";"4,3";"320";"110";"0";"3";"3";"7";"6208";"1";"13";"0";"500";"6800";"630";"5250";"7250";"4";"1365";"4674";"1833";"1650";"1600";"2725";"1760";"2";"2";"2046";"360";"2046";"330"
"635";"Alfa Romeo";"MiTo Quadrifoglio Verde Racing School Asphalt";"##OG##RSA##";"7";"28000";"8";"221";"125";"0";"1";"2";"6";"1368";"1";"5";"1";"168";"5500";"250";"2500";"7000";"3";"1446";"4061";"1721";"1475";"1483";"2504";"1145";"2+2";"2";"2033";"305";"2033";"251"
"639";"Dodge";"Viper SRT10 Racing School Asphalt";"##OG##RSA##";"3";"92000";"3,9";"325";"117";"0";"2";"2";"6";"8382";"1";"8";"0";"604";"6100";"759";"5000";"6500";"4";"1234";"4435";"1910";"1557";"1559";"2480";"1546";"2";"2";"2033";"355";"2038";"355"
"664";"Harley Davidson";"Sportster 1200 Nightster";"##UNFINISHED##";"22";"0";"10";"205";"115";"0";"3";"2";"5";"1199";"1";"11";"0";"120";"4000";"107";"4000";"6200";"4";"1302";"2610";"1225";"0";"0";"1554";"255";"1";"0";"2050";"320";"2051";"320"
"1514";"Ducati";"Superbike 848 Evo";"##UNFINISHED##";"18";"14000";"3";"260";"115";"0";"3";"2";"6";"849";"2";"17";"0";"140";"10500";"98";"9750";"12000";"4";"830";"2095";"730";"0";"0";"1430";"168";"1";"0";"2057";"320";"8114";"245"
"1515";"Ducati";"Diavel Carbon";"##OG##DLC##";"18";"19990";"3";"253";"120";"0";"3";"2";"6";"1198";"2";"17";"0";"162";"9500";"128";"8000";"11000";"4";"1126";"2282";"1000";"0";"0";"1614";"207";"1";"0";"2050";"320";"8114";"265"
"6668";"Harley Davidson";"Fat Boy Lo";"##OG##DLC##";"19";"15999";"5";"185";"132";"0";"1";"2";"6";"1584";"2";"11";"0";"43";"5500";"125";"3500";"5000";"4";"680";"2385";"1171";"0";"0";"1630";"317";"1";"0";"8117";"292";"8116";"292"
"610";"Lotus";"Exige S";"##UNFINISHED##";"3";"82000";"3,9";"250";"102";"0";"3";"2";"6";"1796";"2";"5";"1";"243";"8000";"236";"7000";"10000";"4";"1119";"3788";"1732";"1506";"1457";"2292";"875";"2";"2";"2033";"282";"2033";"282"
"667";"Pagani";"Zonda R";"##TDUW##DLC##";"1";"2700000";"2,7";"370";"100";"0";"3";"3";"6";"5987";"2";"9";"0";"740";"7500";"710";"5700";"8000";"4";"1141";"4886";"2014";"1631";"1633";"2785";"1070";"2";"2";"2036";"380";"2036";"380"
"2500";"Kawasaki";"VULCAN ##";"##UNFINISHED##";"19";"0";"5";"150";"0";"0";"3";"2";"5";"449";"2";"0";"0";"56";"8500";"51";"7000";"10000";"4";"1064";"1806";"1171";"0";"0";"1485";"165";"1";"0";"2034";"160";"2034";"200"
"5000";"Bugatti";"EB110 Super Sport";"##TDUW##";"14";"355000";"3,4";"350";"117";"11,1";"2";"2";"6";"3499";"2";"9";"4";"603";"8250";"647";"4200";"8500";"1";"1125";"4400";"1940";"1620";"1550";"2550";"1620";"2";"2";"2033";"332";"2038";"332"
"5005";"Porsche";"911 GT3";"##TDUW##";"3";"131390";"3,6";"315";"110";"11,5";"4";"3";"7";"3800";"3";"2";"0";"469";"8250";"440";"6250";"9000";"4";"1269";"4545";"1852";"1555";"1551";"2457";"1430";"2";"2";"2046";"380";"2046";"380"
"5010";"Porsche";"Cayman GT4";"##TDUW##";"4";"80600";"4,5";"292";"110";"12,5";"1";"2";"6";"3800";"2";"2";"0";"380";"7400";"420";"5000";"7900";"4";"1266";"4438";"1817";"1533";"1518";"2484";"1340";"2";"2";"2046";"380";"2046";"380"
"5035";"Porsche";"Macan Turbo";"##TDUW##";"11";"72300";"4,7";"262";"125";"12,9";"1";"3";"7";"3605";"1";"12";"2";"395";"6000";"550";"1350";"6700";"1";"1624";"4699";"1923";"1611";"1615";"2807";"1925";"5";"4";"2033";"360";"2033";"356"
"5045";"Koenigsegg";"CC8S ";"##TDUW##";"2";"550000";"4,1";"376";"100";"12,1";"3";"2";"6";"4700";"2";"13";"1";"655";"6800";"750";"5000";"7250";"4";"1148";"4293";"1996";"1661";"1661";"2660";"1175";"2";"2";"2033";"340";"2033";"315"
"5046";"Koenigsegg";"CC8S ""Stuart""";"##TDUW##RIVAL##";"2";"550000";"4,1";"376";"100";"12,1";"3";"2";"6";"4700";"2";"13";"1";"655";"6800";"750";"5000";"7250";"4";"1148";"4293";"1996";"1661";"1661";"2660";"1175";"2";"2";"2033";"340";"2033";"315"
"5050";"Porsche";"Cayman R";"##TDUW##Qilin##";"5";"67000";"5";"282";"110";"13,2";"2";"2";"6";"3436";"2";"2";"0";"325";"7400";"370";"4750";"7700";"4";"1286";"4347";"1801";"1530";"1490";"2415";"1370";"2";"2";"2046";"318";"2046";"299"
"5055";"Chevrolet";"Camaro IROC-Z";"##TDUW##StarGT##";"17";"26500";"6,8";"230";"130";"15,3";"1";"1";"4";"5733";"1";"13";"0";"245";"4400";"468";"3200";"5500";"4";"1278";"4877";"1849";"1539";"1542";"2565";"1495";"4";"2";"2034";"267";"2034";"367"
"5060";"Maserati";"Quattroporte GTS";"##TDUW##Aquarious##";"5";"137000";"4,7";"310";"110";"12,9";"2";"3";"7";"3798";"1";"13";"2";"523";"6800";"711";"2250";"7200";"4";"1481";"5262";"1948";"1647";"1634";"3171";"1900";"2+2";"2";"2048";"380";"2048";"350"
"5065";"Spyker";"C8 Preliator";"##TDUW##";"3";"259000";"3,9";"315";"107";"0";"2";"3";"6";"4163";"2";"13";"1";"525";"6800";"600";"3500";"7400";"4";"1270";"4628";"1953";"1665";"1565";"2760";"1390";"2";"2";"2034";"350";"2034";"332"
"5070";"Porsche";"Cayenne Turbo";"##TDUW##aHToLLIa&Takumi##";"11";"108700";"4,7";"275";"125";"12,8";"3";"1";"7";"4806";"1";"13";"1";"493";"6000";"700";"2250";"6700";"1";"1732";"4950";"2020";"1626";"1656";"2875";"2170";"5";"4";"2033";"380";"2033";"350"
"5075";"Jeep";"Wrangler Rubicon";"##TDUW##";"12";"33000";"7,2";"215";"122";"0";"3";"1";"6";"3604";"1";"12";"0";"285";"6400";"353";"4800";"6600";"1";"1789";"3881";"1873";"1600";"1600";"2424";"1862";"5";"2";"2033";"330";"2033";"328"
"5080";"Mercedes-Benz";"G 500 ";"##TDUW##";"12";"107900";"6,2";"225";"122";"14,2";"2";"1";"7";"3982";"1";"13";"2";"416";"5250";"610";"2250";"6300";"1";"1950";"4660";"1870";"1540";"1540";"2850";"2520";"5";"4";"2033";"380";"2033";"350"
"5090";"Maserati";"Alfieri Concept ""Solar Crown""";"##TDUW##SC##";"4";"1500000";"4,3";"305";"105";"0";"5";"1";"6";"4691";"2";"13";"0";"454";"7000";"520";"4750";"7250";"1";"1280";"4590";"1930";"1619";"1620";"2675";"1740";"2+2";"2";"2033";"380";"2038";"360"
"5095";"Aston Martin";"DB4 GT Zagato";"##TDUW##";"16";"1750000";"6,4";"247";"131";"14,5";"2";"2";"4";"3670";"1";"6";"0";"310";"6000";"377";"5400";"6500";"4";"1270";"4267";"1657";"1359";"1372";"2375";"1250";"2";"2";"2034";"279";"2039";"254"
"5096";"Aston Martin";"DB4 GT Zagato ""Solar Crown""";"##TDUW##SC##";"16";"1750000";"6,4";"247";"131";"14,5";"2";"2";"4";"3670";"1";"6";"0";"310";"6000";"377";"5400";"6500";"4";"1270";"4267";"1657";"1359";"1372";"2375";"1250";"2";"2";"2034";"279";"2039";"254"
"5100";"Mitsubishi";"Lancer Evolution X GSR";"##TDUW##StarGT##";"6";"34495";"5,6";"262";"110";"14,1";"2";"2";"5";"1998";"1";"5";"1";"291";"6500";"407";"4400";"7600";"1";"1480";"4545";"1810";"1545";"1545";"2650";"1595";"4";"4";"2033";"350";"2033";"330"
"5105";"Lamborghini";"Murciélago LP 670-4 SuperVeloce";"##TDUW##Reventon09##";"2";"452995";"3,2";"342";"105";"11,3";"3";"3";"6";"6496";"2";"9";"0";"661";"8000";"660";"6500";"8250";"1";"1135";"4705";"2058";"1695";"1635";"2665";"1665";"2";"2";"2036";"380";"2036";"355"
"5110";"BMW";"M6 Coupé";"##TDUW##StarGT##";"4";"108350";"4,2";"325";"120";"12,1";"3";"3";"7";"4395";"1";"13";"2";"552";"6000";"680";"1500";"7250";"4";"1374";"4898";"1899";"1612";"1631";"2851";"1850";"2+2";"2";"2033";"410";"2033";"396"
"5115";"BMW";"X5 M ";"##TDUW##StarGT##";"11";"87250";"4,5";"270";"125";"12,7";"1";"3";"6";"4395";"1";"13";"1";"552";"6000";"680";"1500";"7000";"1";"1994";"4851";"1764";"1700";"1680";"2933";"2435";"5";"4";"2033";"395";"2033";"385"
"5120";"BMW";"1M Coupé";"##TDUW##Minime891##";"5";"46135";"4,9";"270";"128";"13,1";"1";"2";"6";"2979";"1";"6";"2";"335";"5900";"500";"1500";"7000";"4";"1420";"4380";"1803";"1541";"1541";"2660";"1495";"4";"2";"2033";"360";"2033";"350"
"5125";"BMW";"M5 ";"##TDUW##";"4";"90200";"4,3";"320";"110";"12,2";"2";"3";"7";"4395";"1";"13";"2";"552";"6000";"680";"1500";"7250";"4";"1465";"4910";"1890";"1582";"1627";"2964";"1870";"2+2";"2";"2033";"400";"2033";"396"
"5130";"BMW";"Z4 sDrive35is";"##TDUW##Qilin##";"5";"64200";"5,1";"275";"110";"13,4";"3";"3";"7";"2979";"1";"6";"2";"335";"5900";"500";"1500";"7000";"4";"1284";"4244";"1790";"1537";"1511";"2496";"1525";"2";"2";"2033";"348";"2033";"324"
